path	mode	git_blob_sha1	sha256
evidence-source-ledger.md	100644	82d7a8df4e97d2a4507e2277580cf244d11ad54a	16e8573b3c625cfda6dcf1efaccf5737b43e0be9c64301e84cdf6f5305750a59
ffmpeg-bink2.md	100644	4d8eff417524a82f5dd9330ac552fd7498c8c7e3	23830f417b617521199f8041b4d3b4fd8d229dacba8593872c39e3e658bdad6a
firmware-lle-survey.md	100644	b9c17c2cfbdb23eb49cfd8e0e8321017e6ad2526	d59a6db84013a0d35ec47e351582f1fc179429b907e5a248c4e207ca9f22d0f4
game-harness/README.md	100644	dc05d72a00cc2576e23b7081ca34dd6e7ee472c6	a2b5f6b2415e592df0bc670778956ab280fe3e4a2626de802c72d75f31cba6d8
goal-prompt.md	100644	b14e1d4183690421ec891665236fffc388160d0f	3d35e16c4eba5878f2db31eac84ca40e265f49dea2f7e0a928c1744c1936ef29
gpu-surface-gap.data.md	100644	33c694c34194e5f0f42fc27d4f931ef80cefeea6	a738717aebb46536fed4256dde478371a3d9b1e00c0907f866326e86fe8da410
gpu-surface-gap.md	100644	df8c801ca6e82f1a24ed0919ae2150e5ce5f966b	7c0df56c5ed0865ae83f9cbcfcc7ca41aa34cdf297a0d4fa5afda28316c63353
guest-probes.md	100644	7821f8f589d507799ec4cbf0669c56b26f9a0ddd	d641c031885e481a164cc3dd176497eea52b1487334981241b7145d6ac2883f5
guest-write-watch.md	100644	5ae326f3be02506b035cc4d64b9ea767801b4684	d6b1ef1d542badc84189263cd90d1ed3a06c2c18743227590540f3210e060382
handoff-2026-07-23.md	100644	48fc3283235876fe0ccee53255e973f04e1f3f2d	279f25436b9481ea326584fb3a76951b1c65fb7efdfda4c40647fc7020169624
handoff-2026-07-24.md	100644	861ab31c0b9ee45eaa4cdf6ecb609b6b474e92ca	d1edaec1a502d278b757813235e3f5a4a2c942ac678895108da91094a62e170a
handoff-2026-07-27.md	100644	e6dc7568a2665f441fb3eb98c69ed1d38388d33a	5641df0b102bd254da542d1bf5a8bfd9f1ed830037a7e2e69f2f5db549c137ac
host-azure-v620.md	100644	7d6d7c0c3595210e5f60cc466a3039af05e252c8	6fa98f9b3c258e016ff9cd69212b34f970e2efca19e8dac59701843f8d1a4c0b
isa-contract-table.md	100644	4026e310ec5ea2e69b26decd494a52a39b1782b0	320f3e2ee7d76bd71a7580efaf02b18758258da0029126c600e508b0c0bfc802
isa-vop3-review.md	100644	4363de96be128b4e3482550fecb4f9f6a0906281	71a4c678deaddcabd5eb8c8c75f8056262035be6422413c46b94a276badafc9d
methodology-execution.md	100644	a9e5a6641a6b23eae8d7216a288d9c41e42f69dc	2d9e0142a23c6933f260727160c63c315d07835a2b81d9ac59cf8b40e6e2ba51
minecraft-bringup.md	100644	693fed00bd365ce54e1b1b5b9a799a46d9178844	03e7f76e8294705b49b9182c7c908af26f65130a654062be2232d8566a05194b
mission.md	100644	d0ef554b9274a9c606a34e06a0e6e84b505ddc30	186f15e265ea251bdb0e7bf595d5f5ef5c609aecdbd10f7e722e4e3bd902037a
nid-firmware-audit.md	100644	0fd52b0b9d9a865a503486b98a5eb6565e46e08f	2dd0152c77bc374a8527cdceb66ad11e90c54a2446c51296345da6f982a3a794
orchestration.md	100644	9dcb8e09d436f65eda099b38b4febadcae4c5ed6	5ce33e9881c71bff378be8c07844bb2df7e59bf432730c59c93b7d4ff5f10031
os-surface-gap.md	100644	7e681da8948fbb72aab4fccc3311c05d88300348	e83b02b4adea3d01b6db251172ea3adde91c24b6f14cd0212c5bef708907bb73
prospero-isa-gaps.md	100644	ee3f889d79d452f088d1b9db4177a3a8797a6a57	0e4c4998d6849a13a3416d8646f2abc2405b4fc608033f602c9be00b54e02155
prospero-isa-gaps.txt	100644	83aa6dab8f52c483c1ddbcdfe745fd8a734a0f2e	c187baca40ce91eb9f1448924158924807ae1fda10d4591e0e19ed8dc2d9182f
prospero-isa-source.md	100644	235abb8bc8f1cac516e39efa4bb886c850a73b2d	979f749a09ee62350c80ea4399be71f010bd0eb25e06ec41e869f247c4f9f522
ps5-background-native.md	100644	194b2456af85bca3fb456e626705ea1e0c8c38ed	b8366304eec956f0f6632820dd91c4c7cf890e8da739917763c5aebe3ac816a9
ps5-pup-format.md	100644	597e7faf29cfdf2d9e62510fe0514087e07e3054	4c96cb9ad06a01ea287c1eb1572dd91e47026ddd4184dfefaab73bd30addfb0d
ps5-re-understanding.md	100644	e7f7d3c9f36109e190fc54debca61f7ab567cd97	4ac279e4e6b7b23e3f3a8b976084969f94a378fbf12dd0c12d4a593ee35cc17c
ps5-shader-isa-audit.md	100644	9cff5e7f1e6a3fe05722c260ca4ebaabe356773a	39f14a2877a63ff5d2ef05627c85a98d2b0b9e3e73db0e445e66792ac96955e0
ps5-shell-metadata.md	100644	1ee64fa8d0bde6fd6140b635875015876aa1233c	3ea8a5ff34fa86ed96d335b2140491ce9a6759ad39ffb422af1ad710ebc34418
release-use.md	100644	bd6be9c9032dd54c34e650faf2917cdedb7e740e	9be23bfaf818cc5c4a37f78fcbd34f828b70df779f8a4174959286e88dbe1403
self-differential-oracle.md	100644	1a385b89af5e9db6a903b9089a8bf647fcd60285	8b89807fc150751da3e04d88ffd8ad6f65a92acdf23e312a0e62f986ff7fe94d
source-alignment-audit.md	100644	b7919bc616f3c11196ca4d488c52c812334c7ea8	1079f0205a35b3fcdb3b45272b1197e4b787a711679bbc86c4ff447de4e448aa
stub-census.md	100644	714282e88f70be797ab807e500594eb7719e4ae2	9d39fca6ead7570e9da51853f7ca31924cbae8e3b9006ccb1f1b1492f07ea9be
superliminal-boot.md	100644	4d61cd70e43311c1ec5421193cb818b16cd684ad	25e2e75aa21150a60c1fe188a156ad306ab9db240bbfc72da26dc67832a30e0b
superliminal-reasoning-audit.md	100644	3a60ff30f17edc199c530179d496c66b6668cd07	697666ea0677ea5487867c95ef323a109f8d080e57dd17885f6fa214e546bd0a
superliminal-status.md	100644	bbad9f26b6eb18ce21b91fb74ab540f1fca360da	59e3a185ab359fb8913e0a9182b4c847b6ef9f960ded9400518ae4427abd59e3
swarm-audit.md	100644	b6da1c0797bce01110de14c6e360b58bb6172940	c001c910892060b45c5129474d221129b80db6bb782f4915ee47eeeeee1143a3
what-the-firmware-taught-us.md	100644	c4242e9c5c2d5fe4b9ea31da119ecd1ccbbc5e0c	d2db743b48e742e2120e16f846679a83a2a1b931dc214bd7f0449e143ed2223a
